Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Mongolia,Current Health Expenditure (CHE) per Capita in US$,,26,26,29,26,33,37,50,66,97,77,99,136,170,181,177,166,157,146,158,183
Nauru,Current Health Expenditure (CHE) per Capita in US$,,454,341,291,266,210,320,354,573,791,563,614,659,859,818,746,959,957,"1,093","1,176","1,159"
New Zealand,Current Health Expenditure (CHE) per Capita in US$,,"1,055","1,054","1,251","1,612","1,983","2,297","2,305","2,707","2,851","2,714","3,234","3,657","3,856","4,015","4,193","3,601","3,739","3,904","3,958","4,082"
Niue,Current Health Expenditure (CHE) per Capita in US$,,292,"1,332",425,511,"1,081",907,"3,648","2,044","2,045","2,250","1,516","2,298","1,292","1,349","1,604","1,120","1,033","1,223","1,325","1,157"
Palau,Current Health Expenditure (CHE) per Capita in US$,,657,625,658,699,827,872,931,993,979,"1,007","1,146","1,145","1,368","1,518","1,662","1,793","2,021","1,945","1,790","2,403"
Papua New Guinea,Current Health Expenditure (CHE) per Capita in US$,,19,18,21,22,26,28,30,33,35,37,40,53,71,77,90,46,54,56,59,60
Philippines,Current Health Expenditure (CHE) per Capita in US$,,33,28,27,32,34,47,55,65,77,79,91,98,112,122,109,116,120,122,126,142
Republic of Korea,Current Health Expenditure (CHE) per Capita in US$,,480,515,552,654,729,901,"1,083","1,244","1,170","1,123","1,386","1,531","1,579","1,709","1,901","1,913","2,021","2,239","2,519","2,595"
Samoa,Current Health Expenditure (CHE) per Capita in US$,,60,56,72,81,104,120,132,147,156,171,184,210,195,245,247,212,202,217,198,239
Singapore,Current Health Expenditure (CHE) per Capita in US$,,792,689,744,833,849,892,972,"1,101","1,278","1,317","1,487","1,670","1,825","2,069","2,188","2,279","2,451","2,599","2,642","2,826"
Solomon Islands,Current Health Expenditure (CHE) per Capita in US$,,47,61,78,54,65,89,87,88,75,92,73,95,102,101,109,95,97,95,92,104
Tonga,Current Health Expenditure (CHE) per Capita in US$,,53,55,63,68,103,108,149,135,191,117,167,156,207,164,203,170,192,213,219,230
Tuvalu,Current Health Expenditure (CHE) per Capita in US$,,350,268,218,290,230,244,295,295,314,331,476,517,493,507,523,458,520,660,801,"1,034"
Vanuatu,Current Health Expenditure (CHE) per Capita in US$,,47,44,51,53,61,60,65,70,79,80,96,110,114,126,104,114,81,84,102,102
Viet Nam,Current Health Expenditure (CHE) per Capita in US$,,19,23,20,23,29,35,43,50,60,65,79,90,110,120,118,118,125,141,164,174
